CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E42679 (July 29 2022 18:27:05 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00D7116C    0096F96C    STATIC    $SG2314                                     gpib.lib
00D71174    0096F974    STATIC    $SG2325                                     gpib.lib
00D7117C    0096F97C    STATIC    $SG2340                                     gpib.lib
00D71184    0096F984    STATIC    $SG2352                                     gpib.lib
00D7118C    0096F98C    STATIC    $SG2368                                     gpib.lib
00D71194    0096F994    STATIC    $SG2377                                     gpib.lib
00D7119C    0096F99C    STATIC    $SG2388                                     gpib.lib
00D711A4    0096F9A4    STATIC    $SG2399                                     gpib.lib
00D711AC    0096F9AC    STATIC    $SG2408                                     gpib.lib
00D711B4    0096F9B4    STATIC    $SG2419                                     gpib.lib
00D711BC    0096F9BC    STATIC    $SG2433                                     gpib.lib
00D711C4    0096F9C4    STATIC    $SG2447                                     gpib.lib
00D711CC    0096F9CC    STATIC    $SG2459                                     gpib.lib
00D711D4    0096F9D4    STATIC    $SG2480                                     gpib.lib
00D711DC    0096F9DC    STATIC    $SG2491                                     gpib.lib
00D711E4    0096F9E4    STATIC    $SG2503                                     gpib.lib
00D711EC    0096F9EC    STATIC    $SG2514                                     gpib.lib
00D711F4    0096F9F4    STATIC    $SG2525                                     gpib.lib
00D711FC    0096F9FC    STATIC    $SG2534                                     gpib.lib
00D71204    0096FA04    STATIC    $SG2545                                     gpib.lib
00D7120C    0096FA0C    STATIC    $SG2554                                     gpib.lib
00D71214    0096FA14    STATIC    $SG2565                                     gpib.lib
00D7121C    0096FA1C    STATIC    $SG2574                                     gpib.lib
00D71224    0096FA24    STATIC    $SG2585                                     gpib.lib
00D7122C    0096FA2C    STATIC    $SG2599                                     gpib.lib
00D71234    0096FA34    STATIC    $SG2613                                     gpib.lib
00D7123C    0096FA3C    STATIC    $SG2625                                     gpib.lib
00D71244    0096FA44    STATIC    $SG2652                                     gpib.lib
00D7124C    0096FA4C    STATIC    $SG2662                                     gpib.lib
00D71254    0096FA54    STATIC    $SG2676                                     gpib.lib
00D7125C    0096FA5C    STATIC    $SG2690                                     gpib.lib
00D71264    0096FA64    STATIC    $SG2704                                     gpib.lib
00D7126C    0096FA6C    STATIC    $SG2723                                     gpib.lib
00D71274    0096FA74    STATIC    $SG2740                                     gpib.lib
00D7127C    0096FA7C    STATIC    $SG2751                                     gpib.lib
00D71284    0096FA84    STATIC    $SG2765                                     gpib.lib
00D7128C    0096FA8C    STATIC    $SG2779                                     gpib.lib
00D71294    0096FA94    STATIC    $SG2789                                     gpib.lib
00D7129C    0096FA9C    STATIC    $SG2804                                     gpib.lib
00D712A4    0096FAA4    STATIC    $SG2817                                     gpib.lib
00D712AC    0096FAAC    STATIC    $SG2834                                     gpib.lib
00D712B4    0096FAB4    STATIC    $SG2844                                     gpib.lib
00D712BC    0096FABC    STATIC    $SG2858                                     gpib.lib
00D712C4    0096FAC4    STATIC    $SG2875                                     gpib.lib
00D712CC    0096FACC    STATIC    $SG2888                                     gpib.lib
00D712D4    0096FAD4    STATIC    $SG2903                                     gpib.lib
00D712DC    0096FADC    STATIC    $SG2911                                     gpib.lib
00D712E4    0096FAE4    STATIC    $SG2919                                     gpib.lib
00D712EC    0096FAEC    STATIC    $SG2940                                     gpib.lib
00D712F4    0096FAF4    STATIC    $SG2954                                     gpib.lib
00D712FC    0096FAFC    STATIC    $SG2968                                     gpib.lib
00D71304    0096FB04    STATIC    $SG2979                                     gpib.lib
00D7130C    0096FB0C    STATIC    $SG2997                                     gpib.lib
00D71314    0096FB14    STATIC    $SG3007                                     gpib.lib
00D7131C    0096FB1C    STATIC    $SG3021                                     gpib.lib
00D71324    0096FB24    STATIC    $SG3032                                     gpib.lib
00D7132C    0096FB2C    STATIC    $SG3040                                     gpib.lib
00D71334    0096FB34    STATIC    $SG3048                                     gpib.lib
00D7133C    0096FB3C    STATIC    $SG3056                                     gpib.lib
00D71344    0096FB44    STATIC    $SG3064                                     gpib.lib
00D7134C    0096FB4C    STATIC    $SG3080                                     gpib.lib
00D714BC    0096FCBC    STATIC    ___cvi_smart_types                          cvistart.lib
00D716F4    0096FEF4    EXTERN    ___cvi_global_flag                          cvistart.lib
00D716F5    0096FEF5    EXTERN    ___cvi_suspend_flag                         cvistart.lib
00D716F6    0096FEF6    EXTERN    ___cvi_watchpoint_flag                      cvistart.lib
00D716F7    0096FEF7    EXTERN    ___cvi_debugger_present                     cvistart.lib
00D716F8    0096FEF8    EXTERN    ___cvi_cnode_abort_flag                     cvistart.lib
00D716FC    0096FEFC    EXTERN    ___cvi_cnode_abort_tlv_handle               cvistart.lib
00D71700    0096FF00    EXTERN    ___cvi_single_step_flag                     cvistart.lib
00D71704    0096FF04    EXTERN    ___cvi_single_step_frame                    cvistart.lib
00D71708    0096FF08    EXTERN    ___cvi_single_step_thread                   cvistart.lib
00D7170C    0096FF0C    EXTERN    ___cvi_call_evaluation                      cvistart.lib
00D71710    0096FF10    EXTERN    ___cvi_call_function                        cvistart.lib
00D71714    0096FF14    EXTERN    ___cvi_call_value                           cvistart.lib
00D71718    0096FF18    EXTERN    ___cvi_call_operand                         cvistart.lib
00D7171C    0096FF1C    EXTERN    ___cvi_call_thread                          cvistart.lib
00D71720    0096FF20    EXTERN    ___cvi_call_barrier                         cvistart.lib
00D71724    0096FF24    EXTERN    ___cvi_call_message                         cvistart.lib
00D727C8    00970FC8    STATIC    ___cvi_smart_types                          cvistart.lib
00D72830    00971030    EXTERN    ___CVIStartupInternalCDBGSTRT               cvistart.lib
00D72834    00971034    STATIC    $SG18038                                    cvistart.lib
00D72860    00971060    STATIC    $SG18039                                    cvistart.lib
00D72870    00971070    STATIC    _threadStateSlot                            cvistart.lib
00D72874    00971074    STATIC    $SG41920                                    cvistart.lib
00D7287C    0097107C    STATIC    $SG41924                                    cvistart.lib
00D72888    00971088    STATIC    $SG41929                                    cvistart.lib
00D72958    00971158    STATIC    $SG41930                                    cvistart.lib
00D7297C    0097117C    STATIC    _ActCtxHandle                               cvistart.lib
00D72980    00971180    STATIC    $SG17950                                    cvistart.lib
00D72990    00971190    STATIC    $SG17952                                    cvistart.lib
00D729A0    009711A0    STATIC    $SG17954                                    cvistart.lib
00D729B0    009711B0    STATIC    $SG17956                                    cvistart.lib
00D729C4    009711C4    STATIC    $SG26144                                    cvistart.lib
00D729D4    009711D4    STATIC    $SG26148                                    cvistart.lib
00D729E4    009711E4    STATIC    $SG26153                                    cvistart.lib
00D72A08    00971208    STATIC    $SG26016                                    cvistart.lib
00D72A40    00971240    STATIC    $SG26021                                    cvistart.lib
00D72A4C    0097124C    STATIC    $SG26024                                    cvistart.lib
00D72A5C    0097125C    STATIC    $SG26027                                    cvistart.lib
00D72A6C    0097126C    STATIC    $SG26030                                    cvistart.lib
00D72A78    00971278    STATIC    $SG26035                                    cvistart.lib
00D72A84    00971284    STATIC    $SG26039                                    cvistart.lib
00D72A94    00971294    STATIC    $SG26042                                    cvistart.lib
00D72AA8    009712A8    STATIC    $SG26045                                    cvistart.lib
00D72AB4    009712B4    STATIC    $SG26048                                    cvistart.lib
00D72AC0    009712C0    STATIC    $SG26051                                    cvistart.lib
00D72ACC    009712CC    STATIC    $SG26102                                    cvistart.lib
00D72AE4    009712E4    STATIC    $SG26106                                    cvistart.lib
00D72B70    00971370    STATIC    $SG26108                                    cvistart.lib
00D72BF8    009713F8    STATIC    $SG26109                                    cvistart.lib
00D72C08    00971408    STATIC    $SG26110                                    cvistart.lib
00D72C18    00971418    STATIC    $SG18443                                    cvistart.lib
00D72C34    00971434    STATIC    $SG18452                                    cvistart.lib
